Low Range,High Range,Side,Street Name,Postal City,Zip 5,Zip 4,District,School Dist,Village Dist,US Cong,Exec Counc,State Sen,State Rep,State Rep Flot,County Name,County Comm Dist
10,18,EVEN,"Main St",SOMEWHERE,12345,,"0",40,N/A,2,5,11,43,37,HILLSBOROUGH,"3RD HILLSBRGH"
4,36,EVEN,"High St",SOMEWHERE,12345,,"0",40,N/A,2,5,11,43,37,HILLSBOROUGH,"3RD HILLSBRGH"
5,33,ODD,"Maple Ave",SOMEWHERE,12345,,"0",40,N/A,2,5,11,43,37,HILLSBOROUGH,"3RD HILLSBRGH"
8,34,EVEN,"Maple Ave",SOMEWHERE,12345,,"0",40,N/A,2,5,11,43,37,HILLSBOROUGH,"3RD HILLSBRGH"
10,58,EVEN,"Oak St",SOMEWHERE,12345,,"0",40,N/A,2,5,11,43,37,HILLSBOROUGH,"3RD HILLSBRGH"
17,57,ODD,"Pine St",SOMEWHERE,12345,,"0",40,N/A,2,5,11,43,37,HILLSBOROUGH,"3RD HILLSBRGH"
3,9,ODD,"Elm St",SOMEWHERE,12345,,"0",40,N/A,2,5,11,43,37,HILLSBOROUGH,"3RD HILLSBRGH"
17,65,ODD,"Cedar St",SOMEWHERE,12345,,"0",40,N/A,2,5,11,43,37,HILLSBOROUGH,"3RD HILLSBRGH"
14,42,EVEN,"Cedar St",SOMEWHERE,12345,,"0",40,N/A,2,5,11,43,37,HILLSBOROUGH,"3RD HILLSBRGH"
8,40,ALL,"Birch St",SOMEWHERE,12345,,"0",40,N/A,2,5,11,43,37,HILLSBOROUGH,"3RD HILLSBRGH"
17,55,ODD,"Walnut St",SOMEWHERE,12345,,"0",40,N/A,2,5,11,43,37,HILLSBOROUGH,"3RD HILLSBRGH"
12,44,EVEN,"Willow St",SOMEWHERE,12345,,"0",40,N/A,2,5,11,43,37,HILLSBOROUGH,"3RD HILLSBRGH"
19,27,ODD,"Sunset Blvd",SOMEWHERE,12345,,"0",40,N/A,2,5,11,43,37,HILLSBOROUGH,"3RD HILLSBRGH"
